  HydroCarbons.cpp
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(3,9): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(212,12): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(405,21): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(419,21): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(458,21): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(487,20): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(498,20): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(509,20): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(520,20): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(566,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(595,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(624,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(653,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(719,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(748,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(777,23): warning C4018:  '<': signed/unsigned mismatch
